Average number of fires per neighborhood:
BRONX: 29
BROOKLYN: 23
MANHATTAN: 18
QUEENS: 24
RICHMOND / STATEN ISLAND: 6

Average response time per 2-hour period in LA:
08:00 - 09:59: 8.9 minutes
09:00 - 10:59: 7.37 minutes

Average response time per 2-hour period in LA:
00:00 - 01:59: 3.23 minutes
08:00 - 09:59: 8.88 minutes
09:00 - 10:59: 7.41 minutes

Average response time per 2-hour period in LA:
00:00 - 01:59: 3.23 minutes
08:00 - 09:59: 8.79 minutes
09:00 - 10:59: 7.41 minutes

Average response time per 2-hour period in LA:
00:00 - 01:59: 3.23 minutes
08:00 - 09:59: 8.73 minutes
09:00 - 10:59: 7.41 minutes

Average response time per 2-hour period in LA:
00:00 - 01:59: 3.23 minutes
08:00 - 09:59: 8.72 minutes
09:00 - 10:59: 7.32 minutes
10:00 - 11:59: 7.29 minutes
11:00 - 12:59: 7.42 minutes
12:00 - 13:59: 6.96 minutes
13:00 - 14:59: 6.45 minutes
14:00 - 15:59: 8.28 minutes
15:00 - 16:59: 5.53 minutes
16:00 - 17:59: 8.68 minutes
17:00 - 18:59: 8.76 minutes
18:00 - 19:59: 7.13 minutes
19:00 - 20:59: 8.15 minutes
20:00 - 21:59: 5.28 minutes
22:00 - 23:59: 5.57 minutes
23:00 - 00:59: 4.81 minutes

Average response time per 2-hour period in LA:
00:00 - 01:59: 3.23 minutes
08:00 - 09:59: 8.71 minutes
09:00 - 10:59: 7.24 minutes
10:00 - 11:59: 7.29 minutes
11:00 - 12:59: 7.42 minutes
12:00 - 13:59: 6.96 minutes
13:00 - 14:59: 6.45 minutes
14:00 - 15:59: 8.28 minutes
15:00 - 16:59: 5.53 minutes
16:00 - 17:59: 8.68 minutes
17:00 - 18:59: 8.76 minutes
18:00 - 19:59: 7.13 minutes
19:00 - 20:59: 8.15 minutes
20:00 - 21:59: 5.28 minutes
22:00 - 23:59: 5.57 minutes
23:00 - 00:59: 4.81 minutes

Average response time per 2-hour period in LA:
00:00 - 01:59: 3.23 minutes
08:00 - 09:59: 6.64 minutes
09:00 - 10:59: 5.27 minutes
10:00 - 11:59: 7.29 minutes
11:00 - 12:59: 7.42 minutes
12:00 - 13:59: 6.96 minutes
13:00 - 14:59: 6.45 minutes
14:00 - 15:59: 8.28 minutes
15:00 - 16:59: 5.53 minutes
16:00 - 17:59: 8.68 minutes
17:00 - 18:59: 8.76 minutes
18:00 - 19:59: 7.13 minutes
19:00 - 20:59: 8.15 minutes
20:00 - 21:59: 5.28 minutes
22:00 - 23:59: 5.57 minutes
23:00 - 00:59: 4.81 minutes

Average response time per 2-hour period in LA:
00:00 - 01:59: 3.23 minutes
08:00 - 09:59: 9.36 minutes
09:00 - 10:59: 5.6 minutes
10:00 - 11:59: 7.29 minutes
11:00 - 12:59: 7.42 minutes
12:00 - 13:59: 6.96 minutes
13:00 - 14:59: 6.45 minutes
14:00 - 15:59: 8.28 minutes
15:00 - 16:59: 5.53 minutes
16:00 - 17:59: 8.68 minutes
17:00 - 18:59: 8.76 minutes
18:00 - 19:59: 7.13 minutes
19:00 - 20:59: 8.15 minutes
20:00 - 21:59: 5.28 minutes
22:00 - 23:59: 5.57 minutes
23:00 - 00:59: 4.81 minutes

Average response time per 2-hour period in LA:
00:00 - 01:59: 1.98 minutes
08:00 - 09:59: 8.89 minutes
09:00 - 10:59: 5.45 minutes
10:00 - 11:59: 7.29 minutes
11:00 - 12:59: 7.42 minutes
12:00 - 13:59: 6.96 minutes
13:00 - 14:59: 6.45 minutes
14:00 - 15:59: 8.28 minutes
15:00 - 16:59: 5.53 minutes
16:00 - 17:59: 8.68 minutes
17:00 - 18:59: 8.76 minutes
18:00 - 19:59: 7.13 minutes
19:00 - 20:59: 8.15 minutes
20:00 - 21:59: 5.28 minutes
22:00 - 23:59: 5.57 minutes
23:00 - 00:59: 4.81 minutes

Average response time per 2-hour period in LA:
00:00 - 01:59: 2.4 minutes
08:00 - 09:59: 8.56 minutes
09:00 - 10:59: 5.39 minutes
10:00 - 11:59: 7.29 minutes
11:00 - 12:59: 7.42 minutes
12:00 - 13:59: 6.96 minutes
13:00 - 14:59: 6.45 minutes
14:00 - 15:59: 8.28 minutes
15:00 - 16:59: 5.53 minutes
16:00 - 17:59: 8.68 minutes
17:00 - 18:59: 8.76 minutes
18:00 - 19:59: 7.13 minutes
19:00 - 20:59: 8.15 minutes
20:00 - 21:59: 5.28 minutes
22:00 - 23:59: 5.57 minutes
23:00 - 00:59: 4.81 minutes

Average response time per 2-hour period in LA:
00:00 - 01:59: 2.61 minutes
08:00 - 09:59: 8.31 minutes
09:00 - 10:59: 5.36 minutes
10:00 - 11:59: 7.29 minutes
11:00 - 12:59: 7.42 minutes
12:00 - 13:59: 6.96 minutes
13:00 - 14:59: 6.45 minutes
14:00 - 15:59: 8.28 minutes
15:00 - 16:59: 5.53 minutes
16:00 - 17:59: 8.68 minutes
17:00 - 18:59: 8.76 minutes
18:00 - 19:59: 7.13 minutes
19:00 - 20:59: 8.15 minutes
20:00 - 21:59: 5.28 minutes
22:00 - 23:59: 5.57 minutes
23:00 - 00:59: 4.81 minutes
